@lcflib.a:2019, lcf_start
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000010]>)
  @proj.c:761, proj_main_loop
    kbc_ih()
    @/home/lcom/labs/proj/src/devices/common/utils.c:22, util_sys_inb
      sys_inb(port, &temp)
    > sys_inb(0x64, addr: 0xeffff568)
    < sys_inb(0x64, addr: 0xeffff568 [0x1d = 0b00011101])
    @/home/lcom/labs/proj/src/devices/common/utils.c:22, util_sys_inb
      sys_inb(port, &temp)
    > sys_inb(0x60, addr: 0xeffff568)
    < sys_inb(0x60, addr: 0xeffff568 [0xe0 = 0b11100000])
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000010]>)
  @proj.c:761, proj_main_loop
    kbc_ih()
    @/home/lcom/labs/proj/src/devices/common/utils.c:22, util_sys_inb
      sys_inb(port, &temp)
    > sys_inb(0x64, addr: 0xeffff568)
    < sys_inb(0x64, addr: 0xeffff568 [0x1d = 0b00011101])
    @/home/lcom/labs/proj/src/devices/common/utils.c:22, util_sys_inb
      sys_inb(port, &temp)
    > sys_inb(0x60, addr: 0xeffff568)
    < sys_inb(0x60, addr: 0xeffff568 [0x4d = 0b01001101])
  @proj.c:770, proj_main_loop
    kbd_print_scancode(make, 1, &scancode)
    "Makecode: 0x4d"
  < kbd_print_scancode(true, 1, addr: 0xeffff70a [0x4d]) -> (ret: 0)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9673800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9674000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9674800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca670, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca670, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9675000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca490, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca490, XPM_8_8_8, addr: 0xeffff600 [17x26 : 1326 bytes]) -> (ret: 0x9675800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca508, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca508, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9676000)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @/home/lcom/labs/proj/src/objects/object_controllers/player_controller.c:144, move_player
    printf("%d", player->xspeed)
    "6"
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9676800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9677000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9677800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca670, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca670, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9678000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca490, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca490, XPM_8_8_8, addr: 0xeffff600 [17x26 : 1326 bytes]) -> (ret: 0x9678800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca508, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca508, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9679000)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000010]>)
  @proj.c:761, proj_main_loop
    kbc_ih()
    @/home/lcom/labs/proj/src/devices/common/utils.c:22, util_sys_inb
      sys_inb(port, &temp)
    > sys_inb(0x64, addr: 0xeffff568)
    < sys_inb(0x64, addr: 0xeffff568 [0x1d = 0b00011101])
    @/home/lcom/labs/proj/src/devices/common/utils.c:22, util_sys_inb
      sys_inb(port, &temp)
    > sys_inb(0x60, addr: 0xeffff568)
    < sys_inb(0x60, addr: 0xeffff568 [0xe0 = 0b11100000])
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000010]>)
  @proj.c:761, proj_main_loop
    kbc_ih()
    @/home/lcom/labs/proj/src/devices/common/utils.c:22, util_sys_inb
      sys_inb(port, &temp)
    > sys_inb(0x64, addr: 0xeffff568)
    < sys_inb(0x64, addr: 0xeffff568 [0x1d = 0b00011101])
    @/home/lcom/labs/proj/src/devices/common/utils.c:22, util_sys_inb
      sys_inb(port, &temp)
    > sys_inb(0x60, addr: 0xeffff568)
    < sys_inb(0x60, addr: 0xeffff568 [0xcd = 0b11001101])
  @proj.c:770, proj_main_loop
    kbd_print_scancode(make, 1, &scancode)
    "Breakcode: 0xcd"
  < kbd_print_scancode(false, 1, addr: 0xeffff70a [0xcd]) -> (ret: 0)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9679800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x967a000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x967a800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca670, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca670, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x967b000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca490, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca490, XPM_8_8_8, addr: 0xeffff600 [17x26 : 1326 bytes]) -> (ret: 0x967b800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca508, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca508, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x967c000)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x967c800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x967d000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x967d800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca670, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca670, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x967e000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca490, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca490, XPM_8_8_8, addr: 0xeffff600 [17x26 : 1326 bytes]) -> (ret: 0x967e800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca508, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca508, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x967f000)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x967f800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9680000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9680800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca670, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca670, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9681000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca490, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca490, XPM_8_8_8, addr: 0xeffff600 [17x26 : 1326 bytes]) -> (ret: 0x9681800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca508, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca508, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9682000)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9682800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9683000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9683800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca670, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca670, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9684000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca490, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca490, XPM_8_8_8, addr: 0xeffff600 [17x26 : 1326 bytes]) -> (ret: 0x9684800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca508, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca508, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9685000)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9685800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9687000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9687800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca670, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca670, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9688000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca490, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca490, XPM_8_8_8, addr: 0xeffff600 [17x26 : 1326 bytes]) -> (ret: 0x9688800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca508, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca508, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9689000)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x9689800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x968a000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca238, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x968a800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca670, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca670, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x968b000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca490, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca490, XPM_8_8_8, addr: 0xeffff600 [17x26 : 1326 bytes]) -> (ret: 0x968b800)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:138, draw_nums_to_background
    xpm_load((xpm_map_t) numbers_xpm[points1], XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ca508, XPM_8_8_8, addr: 0xeffff600)
  < xpm_load(addr: 0x85ca508, XPM_8_8_8, addr: 0xeffff600 [19x26 : 1482 bytes]) -> (ret: 0x968c000)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
